DPA_PARROQ,DPA_DESPAR,DPA_DESCAN,DPA_DESPRO,altitud_media_m,PREDICCION_RIESGO,SCORE_PROBABILIDAD_ALTO
070351,AYAPAMBA,ATAHUALPA,EL ORO,1500.5,Bajo,4.048066249547204e-11
070352,CORDONCILLO,ATAHUALPA,EL ORO,2041.78,Bajo,1.8534719956207647e-15
070353,MILAGRO,ATAHUALPA,EL ORO,1191.65,Bajo,2.5913427253959277e-06
070354,SAN JOSE,ATAHUALPA,EL ORO,1004.94,Bajo,1.3466224264310655e-05
070355,SAN JUAN DE CERRO AZUL,ATAHUALPA,EL ORO,889.79,Bajo,1.694312433615146e-07
070450,BALSAS,BALSAS,EL ORO,792.78,Bajo,7.027535709882665e-06
070451,BELLAMARIA,BALSAS,EL ORO,705.07,Bajo,0.00010997462287174764
070550,CHILLA,CHILLA,EL ORO,1834.75,Bajo,1.1998780458677935e-16
070650,EL GUABO,EL GUABO,EL ORO,370.77,Medio,0.006670879993361571
070651,BARBONES (SUCRE),EL GUABO,EL ORO,5.51,Alto,0.9951803873431974
070652,LA IBERIA,EL GUABO,EL ORO,13.85,Alto,0.9179801298389713
070653,TENDALES (CAB. EN PUERTO TENDALES),EL GUABO,EL ORO,3.64,Alto,0.9987256973260777
070654,RIO BONITO,EL GUABO,EL ORO,662.23,Bajo,8.633927191184071e-11
070750,HUAQUILLAS,HUAQUILLAS,EL ORO,6.58,Alto,0.9897095007429648
070850,MARCABELI,MARCABELI,EL ORO,641.24,Bajo,6.594431114897699e-05
070851,EL INGENIO,MARCABELI,EL ORO,800.66,Bajo,2.489700132024627e-05
070950,PASAJE,PASAJE,EL ORO,278.93,Medio,0.0004238986542332936
070951,BUENAVISTA,PASAJE,EL ORO,38.79,Alto,0.9983081627928363
070952,CASACAY,PASAJE,EL ORO,337.1,Medio,0.0012729694041925738
070953,LA PEAÑA,PASAJE,EL ORO,22.29,Alto,0.860123327969862
070954,PROGRESO,PASAJE,EL ORO,779.73,Bajo,1.6624947441357528e-11
070955,UZHCURRUMI,PASAJE,EL ORO,771.04,Bajo,3.0937610170470476e-07
070956,CAÑAQUEMADA,PASAJE,EL ORO,32.15,Alto,0.987519182271854
071050,PIÑAS,PIÑAS,EL ORO,1237.59,Bajo,2.5079837637783077e-10
071051,CAPIRO (CAB. EN LA CAPILLA DE CAPIRO),PIÑAS,EL ORO,849.22,Bajo,5.0986161420047486e-06
071052,LA BOCANA,PIÑAS,EL ORO,425.5,Bajo,0.0003629244190016924
071053,MOROMORO (CAB. EN EL VADO),PIÑAS,EL ORO,1046.95,Bajo,2.7546536612313956e-09
071054,PIEDRAS,PIÑAS,EL ORO,233.27,Medio,0.0345020566872264
071055,SAN ROQUE (AMBROSIO MALDONADO),PIÑAS,EL ORO,956.6,Bajo,1.4024618012006286e-06
071056,SARACAY,PIÑAS,EL ORO,479.3,Bajo,4.483389941495345e-05
071150,PORTOVELO,PORTOVELO,EL ORO,764.39,Bajo,3.2984154263992396e-05
071151,CURTINCAPA,PORTOVELO,EL ORO,1134.82,Bajo,1.2537838172431694e-09
071152,MORALES,PORTOVELO,EL ORO,2286.98,Bajo,1.1083957728388255e-16
071153,SALATI,PORTOVELO,EL ORO,1682.37,Bajo,5.334654942363377e-15
071250,SANTA ROSA,SANTA ROSA,EL ORO,36.31,Alto,0.9866666665980687
071251,BELLAVISTA,SANTA ROSA,EL ORO,44.72,Alto,0.9994063908955878
071252,JAMBELI,SANTA ROSA,EL ORO,2.1,Alto,0.9999894616032338
071253,LA AVANZADA,SANTA ROSA,EL ORO,191.38,Medio,0.07338563819551729
071254,SAN ANTONIO,SANTA ROSA,EL ORO,83.95,Alto,0.9015199130102344
071255,TORATA,SANTA ROSA,EL ORO,588.11,Bajo,1.152425630452311e-05
071256,VICTORIA,SANTA ROSA,EL ORO,205.39,Medio,0.012511272328649433
071257,BELLAMARIA,SANTA ROSA,EL ORO,340.15,Medio,0.00046933335457402287
071350,ZARUMA,ZARUMA,EL ORO,1061.04,Bajo,6.766835330329983e-07
071351,ABAÑIN,ZARUMA,EL ORO,1224.62,Bajo,6.960852817592164e-09
071352,ARCAPAMBA,ZARUMA,EL ORO,1665.51,Bajo,6.795438284495988e-11
071353,GUANAZAN,ZARUMA,EL ORO,2511.4,Bajo,8.081607931942786e-18
071354,GUIZHAGUIÑA,ZARUMA,EL ORO,2289.16,Bajo,4.332381891762923e-17
071355,HUERTAS,ZARUMA,EL ORO,1975.12,Bajo,4.550967085355093e-15
071356,MALVAS,ZARUMA,EL ORO,1070.8,Bajo,6.730402231979305e-07
071357,MULUNCAY GRANDE,ZARUMA,EL ORO,1201.46,Bajo,5.499761532882453e-09
071358,SINSAO,ZARUMA,EL ORO,1762.91,Bajo,1.219957323753511e-14
071359,SALVIAS,ZARUMA,EL ORO,2250.56,Bajo,1.2841728785328558e-16
071450,LA VICTORIA,LAS LAJAS,EL ORO,429.56,Bajo,0.0013594713310283932
071451,LA LIBERTAD,LAS LAJAS,EL ORO,548.67,Bajo,0.0006810342460597807
071452,EL PARAISO,LAS LAJAS,EL ORO,544.91,Bajo,0.0007485795922540636
071453,SAN ISIDRO,LAS LAJAS,EL ORO,645.28,Bajo,4.994509626003525e-05
080150,ESMERALDAS,ESMERALDAS,ESMERALDAS,77.0,Alto,0.9395003554816315
080152,CAMARONES (CAB. EN SAN VICENTE),ESMERALDAS,ESMERALDAS,180.12,Medio,0.07554147366246856
080153,CORONEL CARLOS CONCHA TORRES (CAB. EN HUELE),ESMERALDAS,ESMERALDAS,281.16,Medio,0.04113484275647448
080154,CHINCA,ESMERALDAS,ESMERALDAS,223.62,Medio,0.03696666499175274
080159,MAJUA,ESMERALDAS,ESMERALDAS,162.46,Medio,0.10318287684503895
080163,SAN MATEO,ESMERALDAS,ESMERALDAS,166.41,Medio,0.10432005872550225
080165,TABIAZO,ESMERALDAS,ESMERALDAS,216.1,Medio,0.04824132260734648
080166,TACHINA,ESMERALDAS,ESMERALDAS,126.79,Alto,0.8590180170650678
080168,VUELTA LARGA,ESMERALDAS,ESMERALDAS,117.9,Alto,0.8618698300898929
080250,VALDEZ (LIMONES),ELOY ALFARO,ESMERALDAS,10.03,Alto,0.9945376574363826
080251,ANCHAYACU,ELOY ALFARO,ESMERALDAS,58.76,Alto,0.9506044743658082
080252,ATAHUALPA (CAB. EN CAMARONES),ELOY ALFARO,ESMERALDAS,109.99,Alto,0.8742936653044575
080253,BORBON,ELOY ALFARO,ESMERALDAS,32.75,Alto,0.9853115158386623
080254,LA TOLA,ELOY ALFARO,ESMERALDAS,7.47,Alto,0.9999983160591608
080255,LUIS VARGAS TORRES (CAB. EN PLAYA DE ORO),ELOY ALFARO,ESMERALDAS,1427.01,Bajo,2.363603049335152e-14
080256,MALDONADO,ELOY ALFARO,ESMERALDAS,15.83,Alto,0.9934398536001735
080257,PAMPANAL DE BOLIVAR,ELOY ALFARO,ESMERALDAS,11.27,Alto,0.9925074027447537
080258,SAN FRANCISCO DE ONZOLE,ELOY ALFARO,ESMERALDAS,58.84,Alto,0.9614186807028554
080259,SANTO DOMINGO DE ONZOLE,ELOY ALFARO,ESMERALDAS,163.97,Medio,0.10222491767230511
080260,SELVA ALEGRE,ELOY ALFARO,ESMERALDAS,92.91,Alto,0.8500617281773147
080261,TELEMBI,ELOY ALFARO,ESMERALDAS,499.52,Bajo,4.622674820301765e-06
080262,COLON ELOY DEL MARIA,ELOY ALFARO,ESMERALDAS,48.88,Alto,0.9830866706797033
080263,SAN JOSE DE CAYAPAS,ELOY ALFARO,ESMERALDAS,55.15,Alto,0.9631692757340194
080264,TIMBIRE,ELOY ALFARO,ESMERALDAS,35.56,Alto,0.9248370840798623
080265,SANTA LUCIA DE LAS PEÑAS,ELOY ALFARO,ESMERALDAS,28.89,Alto,0.9936101663066984
080350,MUISNE,MUISNE,ESMERALDAS,40.76,Alto,0.9979336565749656
080351,BOLIVAR,MUISNE,ESMERALDAS,36.67,Alto,0.989339398130498
080352,DAULE,MUISNE,ESMERALDAS,45.2,Alto,0.9839364700182459
080353,GALERA,MUISNE,ESMERALDAS,101.47,Alto,0.886172864455845
080354,QUINGUE (OLMEDO PERDOMO FRANCO),MUISNE,ESMERALDAS,111.18,Alto,0.8655226151414576
080355,SALIMA,MUISNE,ESMERALDAS,22.8,Alto,0.9995659282943749
080356,SAN FRANCISCO,MUISNE,ESMERALDAS,94.48,Alto,0.9041114761810709
080357,SAN GREGORIO,MUISNE,ESMERALDAS,101.92,Alto,0.9342479457357699
080358,SAN JOSE DE CHAMANGA,MUISNE,ESMERALDAS,102.05,Alto,0.9454816469309556
080450,ROSA ZARATE (QUININDE),QUININDE,ESMERALDAS,153.37,Medio,0.11392135577346384
080451,CUBE,QUININDE,ESMERALDAS,296.27,Medio,0.013456305636709793
080452,CHURA (CHANCAMA) (CAB. EN EL YERBERO),QUININDE,ESMERALDAS,170.56,Medio,0.12706483756027742
080453,MALIMPIA,QUININDE,ESMERALDAS,235.2,Medio,0.017812247589705666
080454,VICHE,QUININDE,ESMERALDAS,136.41,Alto,0.8088036106797487
080455,LA UNION,QUININDE,ESMERALDAS,153.16,Medio,0.09845960712347253
080550,SAN LORENZO,SAN LORENZO,ESMERALDAS,36.8,Alto,0.9504322813377034
080551,ALTO TAMBO (CAB EN GUADUAL),SAN LORENZO,ESMERALDAS,1151.21,Bajo,1.3424316655926178e-13
080552,ANCON (PICHANGAL) (CAB. EN PALMA REAL),SAN LORENZO,ESMERALDAS,151.70698412698414,Medio,0.19122914434919414
080553,CALDERON,SAN LORENZO,ESMERALDAS,34.87,Alto,0.9718374769083047
080554,CARONDELET,SAN LORENZO,ESMERALDAS,46.16,Alto,0.9870919089737149
080555,5 DE JUNIO (CAB. EN UIMBI),SAN LORENZO,ESMERALDAS,188.92,Medio,0.06503860656068212
080556,CONCEPCION,SAN LORENZO,ESMERALDAS,42.4,Alto,0.9982640773758998
080557,MATAJE (CAB. EN SANTANDER),SAN LORENZO,ESMERALDAS,211.21,Medio,0.05390148264291498
080558,SAN JAVIER DE CACHAVI (CAB. EN SAN JAVIER),SAN LORENZO,ESMERALDAS,37.36,Alto,0.9652449653647629
080559,SANTA RITA,SAN LORENZO,ESMERALDAS,154.72,Medio,0.14846609762135698
080560,TAMBILLO,SAN LORENZO,ESMERALDAS,11.76,Alto,0.9956714311091303
080561,TULULBI (CAB. EN RICAURTE),SAN LORENZO,ESMERALDAS,184.83,Medio,0.0721812238547516
080562,URBINA,SAN LORENZO,ESMERALDAS,116.54,Alto,0.8565844664183088
080650,ATACAMES,ATACAMES,ESMERALDAS,127.68,Alto,0.840445951060063
080651,LA UNION,ATACAMES,ESMERALDAS,141.0,Alto,0.8150354390923306
080652,SUA (CAB. EN LA BOCANA),ATACAMES,ESMERALDAS,115.26,Alto,0.8492652907300787
080653,TONCHIGUE,ATACAMES,ESMERALDAS,95.86,Alto,0.9003232549871282
080654,TONSUPA,ATACAMES,ESMERALDAS,119.08,Alto,0.8703569479956386
080750,RIOVERDE,RIOVERDE,ESMERALDAS,79.91,Alto,0.9271088705419898
080751,CHONTADURO,RIOVERDE,ESMERALDAS,143.19,Alto,0.7951328678229412
080752,CHUMUNDE,RIOVERDE,ESMERALDAS,195.61,Medio,0.07754690776243296
080753,LAGARTO,RIOVERDE,ESMERALDAS,61.59,Alto,0.9562168187023411
080754,MONTALVO (CAB EN HORQUETA),RIOVERDE,ESMERALDAS,134.59,Alto,0.8280562483141605
080755,ROCAFUERTE,RIOVERDE,ESMERALDAS,117.1,Alto,0.8549585832069243
090150,GUAYAQUIL,GUAYAQUIL,GUAYAS,48.01,Alto,0.993019949472466
090152,JUAN GOMEZ RENDON (PROGRESO),GUAYAQUIL,GUAYAS,75.3,Alto,0.9720419520397386
090153,MORRO,GUAYAQUIL,GUAYAS,20.9,Alto,0.9994560901215465
090156,POSORJA,GUAYAQUIL,GUAYAS,10.52,Alto,0.9913370535778423
090157,PUNA,GUAYAQUIL,GUAYAS,13.9,Alto,0.99999999643008
090158,TENGUEL,GUAYAQUIL,GUAYAS,12.95,Alto,0.9997684014395872
090250,ALFREDO BAQUERIZO MORENO (JUJAN),ALFREDO BAQUERIZO MORENO,GUAYAS,9.37,Alto,0.9839029974372503
090350,BALAO,BALAO,GUAYAS,51.85,Alto,0.9997882880933829
090450,BALZAR,BALZAR,GUAYAS,42.21,Alto,0.9985377598206359
090550,COLIMES,COLIMES,GUAYAS,44.47,Alto,0.9944877762459536
090551,SAN JACINTO,COLIMES,GUAYAS,53.7,Alto,0.9808601948172228
090650,DAULE,DAULE,GUAYAS,9.44,Alto,0.9999999980576639
090652,JUAN BAUTISTA AGUIRRE (LOS TINTOS),DAULE,GUAYAS,3.54,Alto,0.9981868138638464
090653,LAUREL,DAULE,GUAYAS,5.52,Alto,0.9788076761584442
090654,LIMONAL,DAULE,GUAYAS,7.59,Alto,0.9738517769865814
090656,LOS LOJAS (ENRIQUE BAQUERIZO MORENO),DAULE,GUAYAS,16.83,Alto,0.9999999780622142
090750,ELOY ALFARO (DURAN),DURAN,GUAYAS,4.29,Alto,0.9999999999983267
090850,VELASCO IBARRA (CAB. EL EMPALME),EL EMPALME,GUAYAS,58.94,Alto,0.8668095126132266
090851,GUAYAS (PUEBLO NUEVO),EL EMPALME,GUAYAS,77.1,Alto,0.8523461791417435
090852,EL ROSARIO,EL EMPALME,GUAYAS,59.75,Alto,0.8767697173054162
090950,EL TRIUNFO,EL TRIUNFO,GUAYAS,95.43,Alto,0.9648293348870598
091050,MILAGRO,MILAGRO,GUAYAS,13.82,Alto,0.9631142213528044
091051,CHOBO,MILAGRO,GUAYAS,10.2,Alto,0.951869527931588
091053,MARISCAL SUCRE (HUAQUES),MILAGRO,GUAYAS,24.04,Alto,0.8852633220388185
091054,ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA),MILAGRO,GUAYAS,25.94,Alto,0.8981297353958128
091150,NARANJAL,NARANJAL,GUAYAS,251.24,Medio,0.007661470193878621
091151,JESUS MARIA,NARANJAL,GUAYAS,153.57,Medio,0.1228530351667771
091152,SAN CARLOS,NARANJAL,GUAYAS,64.5,Alto,0.9907044204685413
091153,SANTA ROSA DE FLANDES,NARANJAL,GUAYAS,9.32,Alto,0.9905546643387447
091154,TAURA,NARANJAL,GUAYAS,27.42,Alto,0.993333333224936
091250,NARANJITO,NARANJITO,GUAYAS,51.01,Alto,0.89354661940716
091350,PALESTINA,PALESTINA,GUAYAS,13.78,Alto,0.9504658547977897
091450,PEDRO CARBO,PEDRO CARBO,GUAYAS,172.46,Medio,0.0958982728978815
091451,VALLE DE LA VIRGEN,PEDRO CARBO,GUAYAS,74.44,Alto,0.8968641409528146
091452,SABANILLA,PEDRO CARBO,GUAYAS,132.99,Alto,0.814262135966778
091650,SAMBORONDON,SAMBORONDON,GUAYAS,4.17,Alto,1.0
091651,TARIFA,SAMBORONDON,GUAYAS,2.25,Alto,0.999999999999995
091850,SANTA LUCIA,SANTA LUCIA,GUAYAS,19.15,Alto,0.9998175317063809
091950,EL SALITRE (LAS RAMAS),URBINA JADO,GUAYAS,4.54,Alto,0.9965816148606952
091951,GENERAL VERNAZA (DOS ESTEROS),URBINA JADO,GUAYAS,7.0,Alto,0.9818433979371154
091952,LA VICTORIA (ÑAUZA),URBINA JADO,GUAYAS,2.9,Alto,0.9967781942811649
091953,JUNQUILLAL,URBINA JADO,GUAYAS,7.85,Alto,0.9831391853721662
092050,SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,GUAYAS,3.4,Alto,0.9976478753135344
092053,GENERAL PEDRO J. MONTERO (BOLICHE),SAN JACINTO DE YAGUACHI,GUAYAS,18.58,Alto,0.9013469285208568
092055,YAGUACHI VIEJO (CONE),SAN JACINTO DE YAGUACHI,GUAYAS,10.64,Alto,0.9682366145454665
092056,VIRGEN DE FATIMA,SAN JACINTO DE YAGUACHI,GUAYAS,12.05,Alto,0.9599407555160262
092150,GENERAL VILLAMIL (PLAYAS),PLAYAS,GUAYAS,55.26,Alto,0.9965416923515026
092250,SIMON BOLIVAR,SIMON BOLIVAR,GUAYAS,24.21,Alto,0.9043929661821442
092251,CORONEL LORENZO DE GARAICOA (PEDREGAL),SIMON BOLIVAR,GUAYAS,45.59,Alto,0.9218992052350624
092350,CORONEL MARCELINO MARIDUEÑA (SAN CARLOS),CORONEL MARCELINO MARIDUEÑA,GUAYAS,60.23,Alto,0.9049882296633899
092450,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,GUAYAS,17.64,Alto,0.9804233493767335
092550,NARCISA DE JESUS,NOBOL,GUAYAS,37.08,Alto,0.9996333538827087
092750,GENERAL ANTONIO ELIZALDE (BUCAY),GENERAL  ANTONIO ELIZALDE,GUAYAS,316.47,Medio,0.006833296478177292
092850,ISIDRO AYORA,ISIDRO AYORA,GUAYAS,114.87,Alto,0.8681397985698682
100150,SAN MIGUEL DE IBARRA,IBARRA,IMBABURA,2535.42,Bajo,1.2388188866545004e-18
100151,AMBUQUI,IBARRA,IMBABURA,2204.54,Bajo,3.0731368614653516e-16
100152,ANGOCHAGUA,IBARRA,IMBABURA,3202.77,Bajo,5.657424678435684e-18
100153,CAROLINA,IBARRA,IMBABURA,1879.53,Bajo,4.68261247712175e-16
100154,LA ESPERANZA,IBARRA,IMBABURA,2990.5,Bajo,8.88771320507092e-20
100155,LITA,IBARRA,IMBABURA,1389.95,Bajo,3.453117706315891e-12
100156,SALINAS,IBARRA,IMBABURA,1844.82,Bajo,3.8030935861465845e-13
100157,SAN ANTONIO,IBARRA,IMBABURA,2653.54,Bajo,3.0264951660811974e-19
100250,ATUNTAQUI,ANTONIO ANTE,IMBABURA,2495.59,Bajo,7.806754007192637e-19
100251,IMBAYA (SAN LUIS DE COBUENDO),ANTONIO ANTE,IMBABURA,2030.18,Bajo,2.38109162713212e-10
100252,SAN FCO. DE NATABUELA,ANTONIO ANTE,IMBABURA,2532.97,Bajo,7.144653678935512e-17
100253,SAN JOSE DE CHALTURA,ANTONIO ANTE,IMBABURA,2219.99,Bajo,3.7824622560119236e-11
100254,SAN ROQUE,ANTONIO ANTE,IMBABURA,2704.28,Bajo,3.072570269185359e-19
100350,COTACACHI,COTACACHI,IMBABURA,2816.3,Bajo,2.0726006784015006e-18
100351,APUELA,COTACACHI,IMBABURA,2864.06,Bajo,2.5432204435843976e-21
100352,GARCIA MORENO (LLURIMAGUA),COTACACHI,IMBABURA,1315.61,Bajo,3.7644487068296074e-13
100353,IMANTAG,COTACACHI,IMBABURA,3280.6,Bajo,1.5524226665868496e-21
100354,PEÑAHERRERA,COTACACHI,IMBABURA,2164.77,Bajo,2.705223116762364e-15
100355,PLAZA GUTIERREZ (CALVARIO),COTACACHI,IMBABURA,2867.81,Bajo,3.2847283144151776e-21
100356,QUIROGA,COTACACHI,IMBABURA,2996.81,Bajo,1.55831906198494e-18
100357,6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE),COTACACHI,IMBABURA,2578.02,Bajo,8.538338650989535e-16
100358,VACAS GALINDO (EL CHURO) (CAB. EN SAN MIGUEL ALTO),COTACACHI,IMBABURA,1802.21,Bajo,1.4962216083474846e-11
100450,OTAVALO,OTAVALO,IMBABURA,2947.65,Bajo,1.2465271949493446e-19
100451,DOCTOR MIGUEL EGAS CABEZAS (PEGUCHE),OTAVALO,IMBABURA,2825.75,Bajo,2.514233698537974e-19
100452,EUGENIO ESPEJO (CALPAQUI),OTAVALO,IMBABURA,3069.22,Bajo,4.598903947406696e-18
100453,GONZALEZ SUAREZ,OTAVALO,IMBABURA,3209.89,Bajo,1.879036648199552e-18
100454,PATAQUI,OTAVALO,IMBABURA,2762.25,Bajo,1.9925172023376335e-15
100455,SAN JOSE DE QUICHINCHE,OTAVALO,IMBABURA,2992.73,Bajo,2.6259761623799278e-17
100456,SAN JUAN DE ILUMAN,OTAVALO,IMBABURA,2849.88,Bajo,1.8342523519973268e-19
100457,SAN PABLO,OTAVALO,IMBABURA,3126.29,Bajo,1.4889161273325787e-19
100458,SAN RAFAEL,OTAVALO,IMBABURA,3046.46,Bajo,6.338002491713639e-18
100459,SELVA ALEGRE (CAB. EN SAN MIGUEL DE PAMPLONA),OTAVALO,IMBABURA,1862.89,Bajo,1.0602323189307828e-14
100550,PIMAMPIRO,PIMAMPIRO,IMBABURA,2400.62,Bajo,1.9418435675696473e-16
100551,CHUGA,PIMAMPIRO,IMBABURA,2862.97,Bajo,1.4479206418530827e-17
100552,MARIANO ACOSTA,PIMAMPIRO,IMBABURA,3439.53,Bajo,8.011161579576601e-19
100553,SAN  FCO. DE SIGSIPAMBA,PIMAMPIRO,IMBABURA,3212.37,Bajo,3.084477556003925e-18
100650,URCUQUI,SAN MIGUEL DE URCUQUI,IMBABURA,2131.54,Bajo,6.137828072511576e-16
100651,CAHUASQUI,SAN MIGUEL DE URCUQUI,IMBABURA,3044.78,Bajo,2.599666334847729e-20
100652,LA MERCED DE BUENOS AIRES,SAN MIGUEL DE URCUQUI,IMBABURA,2354.91,Bajo,3.414007879258918e-19
100653,PABLO ARENAS,SAN MIGUEL DE URCUQUI,IMBABURA,2533.71,Bajo,2.0337907068506615e-17
100654,SAN BLAS,SAN MIGUEL DE URCUQUI,IMBABURA,2983.56,Bajo,2.2660616273427535e-18
100655,TUMBABIRO,SAN MIGUEL DE URCUQUI,IMBABURA,2198.9,Bajo,7.16409446656299e-15
110150,LOJA,LOJA,LOJA,2396.72,Bajo,5.173767101539316e-15
110151,CHANTACO,LOJA,LOJA,2573.92,Bajo,2.1640650220181434e-14
110152,CHUQUIRIBAMBA,LOJA,LOJA,2605.92,Bajo,1.2273669789598755e-15
110153,EL CISNE,LOJA,LOJA,1838.38,Bajo,1.1391032604839328e-12
110154,GUALEL,LOJA,LOJA,2963.8,Bajo,1.4860886967574513e-17
110155,JIMBILLA,LOJA,LOJA,2385.42,Bajo,4.758807013436128e-15
110156,MALACATOS (VALLADOLID),LOJA,LOJA,2055.66,Bajo,1.5877076261928409e-15
110157,SAN LUCAS,LOJA,LOJA,2787.75,Bajo,1.2778005266989948e-16
110158,SAN PEDRO DE VILCABAMBA,LOJA,LOJA,2406.64,Bajo,1.833527267859183e-16
110159,SANTIAGO,LOJA,LOJA,2745.33,Bajo,1.3756634424351365e-16
110160,TAQUIL (MIGUEL RIOFRIO),LOJA,LOJA,2254.31,Bajo,3.917038565968274e-14
110161,VILCABAMBA (VICTORIA),LOJA,LOJA,2132.3,Bajo,4.74034391705207e-16
110162,YANGANA (ARSENIO CASTILLO),LOJA,LOJA,2462.74,Bajo,3.3126663997109014e-16
110163,QUINARA,LOJA,LOJA,2480.27,Bajo,4.28505521608524e-16
110250,CARIAMANGA,CALVAS,LOJA,1620.42,Bajo,2.0297339028292196e-11
110251,COLAISACA,CALVAS,LOJA,1758.41,Bajo,5.973753243701264e-12
110252,EL LUCERO,CALVAS,LOJA,1442.36,Bajo,3.3976560894465857e-10
110253,UTUANA,CALVAS,LOJA,1742.76,Bajo,6.9745996138404066e-12
110254,SANGUILLIN,CALVAS,LOJA,1449.45,Bajo,4.957278791371741e-11
110350,CATAMAYO (LA TOMA),CATAMAYO,LOJA,1711.43,Bajo,9.315992844122656e-13
110351,EL TAMBO,CATAMAYO,LOJA,1885.05,Bajo,4.036184131829252e-13
110352,GUAYQUICHUMA,CATAMAYO,LOJA,1594.41,Bajo,4.976267147910411e-12
110353,SAN PEDRO DE LA BENDITA,CATAMAYO,LOJA,1779.35,Bajo,3.5055596456019163e-12
110354,ZAMBI,CATAMAYO,LOJA,1792.6,Bajo,3.716371562242345e-12
110450,CELICA,CELICA,LOJA,1269.13,Bajo,5.184607157425372e-11
110451,CRUZPAMBA (CAB EN CARLOS BUSTAMANTE),CELICA,LOJA,946.93,Bajo,2.0873518311236333e-06
110455,POZUL (SAN JUAN DE POZUL),CELICA,LOJA,1285.59,Bajo,4.866345773902927e-09
110456,SABANILLA,CELICA,LOJA,580.15,Bajo,5.295732729489204e-05
110457,TENIENTE MAXIMILIANO RODRIGUEZ LOAIZA,CELICA,LOJA,799.84,Bajo,1.3768070764255866e-05
110550,CHAGUARPAMBA,CHAGUARPAMBA,LOJA,1120.46,Bajo,3.5379651695447535e-08
110551,BUENAVISTA,CHAGUARPAMBA,LOJA,1266.12,Bajo,2.427956964221752e-09
110552,EL ROSARIO,CHAGUARPAMBA,LOJA,818.01,Bajo,2.049739283855397e-05
110553,SANTA RUFINA,CHAGUARPAMBA,LOJA,989.71,Bajo,5.8717020496000705e-08
110554,AMARILLOS,CHAGUARPAMBA,LOJA,1218.44,Bajo,2.8286438914064292e-08
110650,AMALUZA,ESPINDOLA,LOJA,2560.87,Bajo,5.4557488259444943e-17
110651,BELLAVISTA,ESPINDOLA,LOJA,1566.86,Bajo,1.3650230446631959e-10
110652,JIMBURA,ESPINDOLA,LOJA,2554.73,Bajo,2.0655131898450195e-17
110653,SANTA TERESITA,ESPINDOLA,LOJA,2428.47,Bajo,3.025243449947532e-16
110654,27 DE ABRIL (CAB. EN LA NARANJA),ESPINDOLA,LOJA,1302.92,Bajo,1.9448259175941323e-08
110655,EL INGENIO,ESPINDOLA,LOJA,2173.61,Bajo,6.314579432259963e-16
110656,EL AIRO,ESPINDOLA,LOJA,2324.17,Bajo,4.176672239262064e-16
110750,GONZANAMA,GONZANAMA,LOJA,2191.34,Bajo,1.248851628402093e-13
110751,CHANGAIMINA (LA LIBERTAD),GONZANAMA,LOJA,1592.34,Bajo,8.916892401022429e-11
110753,NAMBACOLA,GONZANAMA,LOJA,1672.58,Bajo,1.0700457189934966e-11
110754,PURUNUMA (EGUIGUREN),GONZANAMA,LOJA,2210.74,Bajo,6.316978379958157e-14
110756,SACAPALCA,GONZANAMA,LOJA,1413.37,Bajo,5.131524752078788e-11
110850,MACARA,MACARA,LOJA,783.73,Bajo,2.479541135308037e-09
110851,LARAMA,MACARA,LOJA,1159.97,Bajo,1.5462408669434267e-10
110852,LA VICTORIA,MACARA,LOJA,1172.01,Bajo,2.915641794988183e-09
110853,SABIANGO (LA CAPILLA),MACARA,LOJA,1110.64,Bajo,2.3598400056548727e-10
