DPA_PARROQ,DPA_DESPAR,DPA_DESCAN,DPA_DESPRO,altitud_media_m,PREDICCION_RIESGO,SCORE_PROBABILIDAD_ALTO
110950,CATACOCHA,PALTAS,LOJA,1454.51,Bajo,1.5607756859375196e-10
110951,CANGONAMA,PALTAS,LOJA,1763.68,Bajo,8.78750784742266e-11
110952,GUACHANAMA,PALTAS,LOJA,1633.07,Bajo,3.644931532354695e-13
110954,LAURO GUERRERO,PALTAS,LOJA,1697.86,Bajo,2.2057928977233264e-12
110956,ORIANGA,PALTAS,LOJA,887.33,Bajo,1.4104941913509497e-07
110957,SAN ANTONIO,PALTAS,LOJA,1311.93,Bajo,6.313431848481145e-09
110958,CASANGA,PALTAS,LOJA,1145.5,Bajo,3.921518271499819e-09
110959,YAMANA,PALTAS,LOJA,1107.48,Bajo,4.2463955594239207e-07
111050,ALAMOR,PUYANGO,LOJA,821.76,Bajo,3.0080805448456085e-07
111051,CIANO,PUYANGO,LOJA,831.51,Bajo,2.9808431499401253e-06
111052,EL ARENAL,PUYANGO,LOJA,1133.03,Bajo,8.722403616480966e-08
111053,EL LIMO (MARIANA DE JESUS),PUYANGO,LOJA,611.72,Bajo,3.327261134019621e-05
111054,MERCADILLO,PUYANGO,LOJA,1708.04,Bajo,1.0151429776820851e-11
111055,VICENTINO,PUYANGO,LOJA,1374.78,Bajo,1.0277439597176893e-11
111150,SARAGURO,SARAGURO,LOJA,2702.69,Bajo,2.763749316158097e-15
111151,EL PARAISO DE CELEN,SARAGURO,LOJA,3052.13,Bajo,9.521562578183088e-18
111152,EL TABLON,SARAGURO,LOJA,2449.69,Bajo,1.328925065101532e-14
111153,LLUZHAPA,SARAGURO,LOJA,2119.17,Bajo,2.186350756530951e-15
111154,MANU,SARAGURO,LOJA,2873.27,Bajo,1.0218276050317376e-17
111155,SAN ANTONIO DE QUMBE (CUMBE),SARAGURO,LOJA,2416.09,Bajo,1.517436955968462e-14
111156,SAN PABLO DE TENTA,SARAGURO,LOJA,2798.2,Bajo,1.4580036822776438e-17
111157,SAN SEBASTIAN DE YULUC,SARAGURO,LOJA,1690.19,Bajo,6.016293616567276e-14
111158,SELVA ALEGRE,SARAGURO,LOJA,2667.81,Bajo,3.609724570816168e-17
111159,URDANETA (PAQUISHAPA),SARAGURO,LOJA,2896.5,Bajo,1.2691365461008057e-15
111160,SUMAYPAMBA,SARAGURO,LOJA,1643.76,Bajo,2.336161282639612e-13
111250,SOZORANGA,SOZORANGA,LOJA,1376.17,Bajo,4.008165457296102e-11
111251,NUEVA FATIMA,SOZORANGA,LOJA,1560.22,Bajo,2.2264934183008684e-11
111252,TACAMOROS,SOZORANGA,LOJA,1480.12,Bajo,4.5788546428598444e-11
111350,ZAPOTILLO,ZAPOTILLO,LOJA,241.63,Medio,0.009849556970871204
111351,MANGAHURCO,ZAPOTILLO,LOJA,559.31,Bajo,0.0002766953950465032
111352,GARZAREAL,ZAPOTILLO,LOJA,356.87,Medio,0.01065090593364096
111353,LIMONES,ZAPOTILLO,LOJA,273.65,Medio,0.02574770230941058
111354,PALETILLAS,ZAPOTILLO,LOJA,541.47,Bajo,0.0013897256414215598
111355,BOLASPAMBA,ZAPOTILLO,LOJA,530.67,Bajo,0.0003331662863364509
111356,CAZADEROS,ZAPOTILLO,LOJA,357.12,Medio,0.0014128219561405113
111450,PINDAL,PINDAL,LOJA,800.91,Bajo,1.96766045044544e-06
111451,CHAQUINAL,PINDAL,LOJA,1034.68,Bajo,9.77927729123957e-07
111452,12 DE DICIEMBRE (CAB. EN ACHIOTES),PINDAL,LOJA,793.26,Bajo,1.880213916091712e-05
111453,MILAGROS,PINDAL,LOJA,693.65,Bajo,5.1323068704914055e-05
111550,QUILANGA,QUILANGA,LOJA,1935.84,Bajo,4.4285794498072355e-13
111551,FUNDOCHAMBA,QUILANGA,LOJA,2006.6,Bajo,1.5138781605784182e-12
111552,SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS),QUILANGA,LOJA,2121.3,Bajo,1.9867042212239967e-15
111650,OLMEDO,OLMEDO,LOJA,1523.84,Bajo,2.3669078389521437e-09
111651,LA TINGUE,OLMEDO,LOJA,1612.66,Bajo,2.043401720687455e-10
120150,BABAHOYO,BABAHOYO,LOS RIOS,6.09,Alto,0.9926669973499274
120152,CARACOL,BABAHOYO,LOS RIOS,15.6,Alto,0.998085236814723
120153,FEBRES CORDERO (LAS JUNTAS),BABAHOYO,LOS RIOS,48.82,Alto,0.9997798879176615
120154,PIMOCHA,BABAHOYO,LOS RIOS,6.45,Alto,0.9954059577174664
120155,LA UNION,BABAHOYO,LOS RIOS,81.8,Alto,0.9638884539001862
120250,BABA,BABA,LOS RIOS,5.25,Alto,0.9918420563337986
120251,GUARE,BABA,LOS RIOS,13.81,Alto,0.9735435014694428
120252,ISLA DE BEJUCAL,BABA,LOS RIOS,9.73,Alto,0.9844839197650755
120350,MONTALVO,MONTALVO,LOS RIOS,67.05,Alto,0.9799626796880263
120351,LA ESMERALDA,MONTALVO,LOS RIOS,207.38,Medio,0.036340216951749056
120450,PUEBLOVIEJO,PUEBLOVIEJO,LOS RIOS,16.76,Alto,0.9605052710903156
120451,PUERTO PECHICHE,PUEBLOVIEJO,LOS RIOS,25.84,Alto,0.9081640762573701
120452,SAN JUAN,PUEBLOVIEJO,LOS RIOS,12.08,Alto,0.9628944639422832
120550,QUEVEDO,QUEVEDO,LOS RIOS,74.55,Alto,0.8259913593129463
120553,SAN CARLOS,QUEVEDO,LOS RIOS,75.26,Alto,0.8288251486452815
120555,LA ESPERANZA,QUEVEDO,LOS RIOS,88.16,Alto,0.7414495868933836
120650,CATARAMA,URDANETA,LOS RIOS,13.74,Alto,0.94534356022927
120651,RICAURTE,URDANETA,LOS RIOS,183.16,Medio,0.02525354955201377
120750,VENTANAS,VENTANAS,LOS RIOS,42.33,Alto,0.9786840946469595
120752,ZAPOTAL,VENTANAS,LOS RIOS,93.54,Alto,0.9364776771763882
120753,CHACARITA,VENTANAS,LOS RIOS,330.15,Medio,0.001454750770004185
120754,LOS ANGELES,VENTANAS,LOS RIOS,172.79,Medio,0.05720233599802024
120850,VINCES,VINCES,LOS RIOS,21.0,Alto,0.9744139874769248
120851,ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES),VINCES,LOS RIOS,10.82,Alto,0.9653650251360005
120950,PALENQUE,PALENQUE,LOS RIOS,32.3,Alto,0.9348964916811681
121050,SAN JACINTO DE BUENA FE,BUENA FE,LOS RIOS,107.07,Alto,0.7962846088824799
121051,PATRICIA PILAR,BUENA FE,LOS RIOS,157.68,Medio,0.11794382852208263
121150,VALENCIA,VALENCIA,LOS RIOS,269.33,Medio,0.006754183355590467
121250,MOCACHE,MOCACHE,LOS RIOS,53.77,Alto,0.8772827119920418
121350,QUINSALOMA,QUINSALOMA,LOS RIOS,90.68,Alto,0.8528853856762777
130150,PORTOVIEJO,PORTOVIEJO,MANABI,147.09,Alto,0.7377868366976762
130151,ABDON CALDERON (SAN FRANCISCO),PORTOVIEJO,MANABI,192.07,Medio,0.06959819878027734
130152,ALHAJUELA (BAJO GRANDE),PORTOVIEJO,MANABI,201.47,Medio,0.059116340043258754
130153,CRUCITA,PORTOVIEJO,MANABI,8.0,Alto,0.879967435636973
130154,PUEBLO NUEVO,PORTOVIEJO,MANABI,264.62,Medio,0.025430941811344632
130155,RIOCHICO (RIO CHICO),PORTOVIEJO,MANABI,128.45,Alto,0.8306461701535213
130156,SAN PLACIDO,PORTOVIEJO,MANABI,339.99,Medio,0.018960769780374243
130157,CHIRIJOS,PORTOVIEJO,MANABI,289.06,Medio,0.02638974882154241
130250,CALCETA,BOLIVAR,MANABI,152.61,Medio,0.14345928767227129
130251,MEMBRILLO,BOLIVAR,MANABI,235.25,Medio,0.03588216750466487
130252,QUIROGA,BOLIVAR,MANABI,222.74,Medio,0.05396554928418493
130350,CHONE,CHONE,MANABI,174.45,Medio,0.08623653582694575
130351,BOYACA,CHONE,MANABI,184.63,Medio,0.06660781135384912
130352,CANUTO,CHONE,MANABI,158.01,Medio,0.11905817608616494
130353,CONVENTO,CHONE,MANABI,286.79,Medio,0.01633129061718425
130354,CHIBUNGA,CHONE,MANABI,235.8,Medio,0.03664839727759293
130355,ELOY ALFARO,CHONE,MANABI,231.17,Medio,0.025297531492059447
130356,RICAURTE,CHONE,MANABI,265.11,Medio,0.0185525731225687
130357,SAN ANTONIO,CHONE,MANABI,64.09,Alto,0.9797561308069977
130450,EL CARMEN,EL CARMEN,MANABI,161.75,Medio,0.09544819514860892
130451,WILFRIDO LOOR MOREIRA (MAICITO),EL CARMEN,MANABI,228.15,Medio,0.04615618956387183
130452,SAN PEDRO DE SUMA,EL CARMEN,MANABI,193.04,Medio,0.07203568247551743
130550,FLAVIO ALFARO,FLAVIO ALFARO,MANABI,260.36,Medio,0.018870082008616285
130551,SAN FRANCISCO DE NOVILLO (CAB. EN NOVILLO),FLAVIO ALFARO,MANABI,250.41,Medio,0.03155925309980065
130552,ZAPALLO,FLAVIO ALFARO,MANABI,241.98,Medio,0.021625064668083994
130650,JIPIJAPA,JIPIJAPA,MANABI,466.31,Bajo,0.003916081805662214
130651,AMERICA,JIPIJAPA,MANABI,393.34,Medio,0.0067479743713423496
130652,EL ANEGADO (CAB. EN ELOY ALFARO),JIPIJAPA,MANABI,392.87,Medio,0.008051737972496678
130653,JULCUY,JIPIJAPA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130654,LA UNION,JIPIJAPA,MANABI,412.27,Bajo,0.005958222098667393
130656,MEMBRILLAL,JIPIJAPA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130657,PEDRO PABLO GOMEZ,JIPIJAPA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130658,PUERTO DE CAYO,JIPIJAPA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130750,JUNIN,JUNIN,MANABI,214.16,Medio,0.0542217620264324
130850,MANTA,MANTA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130851,SAN LORENZO,MANTA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130852,SANTA MARIANITA (BOCA DE PACOCHE),MANTA,MANABI,208.75419354838706,Bajo,0.06695796637962034
130950,MONTECRISTI,MONTECRISTI,MANABI,208.75419354838706,Bajo,0.06695796637962034
130952,LA PILA,MONTECRISTI,MANABI,208.75419354838706,Bajo,0.06695796637962034
131050,PAJAN,PAJAN,MANABI,249.8,Medio,0.024860425213665226
131051,CAMPOZANO (LA PALMA DE PAJAN),PAJAN,MANABI,218.72,Medio,0.05036646101072753
131052,CASCOL,PAJAN,MANABI,355.37,Medio,0.008011256352011732
131053,GUALE,PAJAN,MANABI,166.79,Medio,0.15662473354967088
131054,LASCANO,PAJAN,MANABI,138.94,Alto,0.7827358169428202
131150,PICHINCHA,PICHINCHA,MANABI,129.71,Alto,0.8359038985966629
131151,BARRAGANETE,PICHINCHA,MANABI,174.22,Medio,0.07866359990814031
131152,SAN SEBASTIAN,PICHINCHA,MANABI,209.81,Medio,0.060428985225083685
131250,ROCAFUERTE,ROCAFUERTE,MANABI,108.11,Alto,0.9165082751836198
131350,SANTA ANA DE VUELTA LARGA,SANTA ANA,MANABI,202.94,Medio,0.06294113220012736
131351,AYACUCHO,SANTA ANA,MANABI,254.52,Medio,0.03643719973344586
131352,HONORATO VASQUEZ (CAB EN VASQUEZ),SANTA ANA,MANABI,304.13,Medio,0.026249754894124833
131353,LA UNION,SANTA ANA,MANABI,172.03,Medio,0.08550056511538706
131355,SAN PABLO (CAB EN PUEBLO NUEVO),SANTA ANA,MANABI,108.33,Alto,0.8483951138828657
131450,BAHIA DE CARAQUEZ,SUCRE,MANABI,108.54,Alto,0.8921195446238174
131453,CHARAPOTO,SUCRE,MANABI,174.52,Medio,0.09400759057391889
131457,SAN ISIDRO,SUCRE,MANABI,286.2,Medio,0.014226057123491372
131550,TOSAGUA,TOSAGUA,MANABI,75.67,Alto,0.9623604498693993
131551,BACHILLERO,TOSAGUA,MANABI,22.35,Alto,0.996233160695402
131552,ANGEL PEDRO GILER (LA ESTANCILLA),TOSAGUA,MANABI,50.76,Alto,0.9773956542247385
131650,SUCRE,24 DE MAYO,MANABI,305.49,Medio,0.01543920408143932
131651,BELLAVISTA,24 DE MAYO,MANABI,196.34,Medio,0.0645372672147679
131652,NOBOA,24 DE MAYO,MANABI,259.3,Medio,0.03031055859268421
131653,ARQUITECTO SIXTO DURAN BALLEN,24 DE MAYO,MANABI,153.98,Medio,0.10241502452687247
131750,PEDERNALES,PEDERNALES,MANABI,202.7,Medio,0.05172007787682737
131751,COJIMIES,PEDERNALES,MANABI,208.97,Medio,0.043354748999515275
131752,DIEZ DE AGOSTO,PEDERNALES,MANABI,267.72,Medio,0.01868553928328671
131753,ATAHUALPA,PEDERNALES,MANABI,219.95,Medio,0.02615737507733211
131850,OLMEDO,OLMEDO,MANABI,135.52,Alto,0.7851458100370691
131950,PUERTO LOPEZ,PUERTO LOPEZ,MANABI,208.75419354838706,Bajo,0.06695796637962034
131951,MACHALILLA,PUERTO LOPEZ,MANABI,208.75419354838706,Bajo,0.06695796637962034
131952,SALANGO,PUERTO LOPEZ,MANABI,208.75419354838706,Bajo,0.06695796637962034
132050,JAMA,JAMA,MANABI,196.09,Medio,0.05320954370804235
132150,JARAMIJO,JARAMIJO,MANABI,208.75419354838706,Bajo,0.06695796637962034
132250,SAN VICENTE,SAN VICENTE,MANABI,129.4,Alto,0.8401206907849232
132251,CANOA,SAN VICENTE,MANABI,159.8,Medio,0.13565735895994935
140150,MACAS,MORONA,MORONA SANTIAGO,1204.09,Bajo,6.04261896233059e-09
140151,ALSHI (CAB EN 9 DE OCTUBRE),MORONA,MORONA SANTIAGO,2097.48,Bajo,5.882832527885805e-15
140153,GENERAL PROAÑO,MORONA,MORONA SANTIAGO,1196.91,Bajo,1.6312208684057516e-08
140156,SAN ISIDRO,MORONA,MORONA SANTIAGO,1402.59,Bajo,5.329062445671165e-09
140157,SEVILLA DON BOSCO,MORONA,MORONA SANTIAGO,926.85,Bajo,7.311571286533891e-09
140158,SINAI,MORONA,MORONA SANTIAGO,1873.69,Bajo,4.4792628453631926e-21
140160,ZUÑA (ZUÑAC),MORONA,MORONA SANTIAGO,3107.08,Bajo,1.152201117193436e-20
140162,CUCHAENTZA,MORONA,MORONA SANTIAGO,1131.84,Bajo,4.169126272496621e-08
140164,RIO BLANCO,MORONA,MORONA SANTIAGO,2285.72,Bajo,7.873579784573253e-20
140250,GUALAQUIZA,GUALAQUIZA,MORONA SANTIAGO,1431.63,Bajo,8.27885363462594e-13
140251,AMAZONAS (ROSARIO DE CUYES),GUALAQUIZA,MORONA SANTIAGO,2443.75,Bajo,4.2399600328974874e-16
140252,BERMEJOS,GUALAQUIZA,MORONA SANTIAGO,2409.98,Bajo,2.3893894812275405e-16
140253,BOMBOIZA,GUALAQUIZA,MORONA SANTIAGO,1407.64,Bajo,1.875079500000069e-13
140254,CHIGUINDA,GUALAQUIZA,MORONA SANTIAGO,2590.66,Bajo,1.0487548333595355e-17
140255,EL ROSARIO,GUALAQUIZA,MORONA SANTIAGO,2132.13,Bajo,1.2113004097994711e-17
140256,NUEVA TARQUI,GUALAQUIZA,MORONA SANTIAGO,1525.5,Bajo,2.3195307860825945e-12
140257,SAN MIGUEL DE CUYES,GUALAQUIZA,MORONA SANTIAGO,2865.76,Bajo,2.8514599471238575e-17
140258,EL IDEAL,GUALAQUIZA,MORONA SANTIAGO,1758.06,Bajo,7.92718794791953e-14
140350,GRAL. LEONIDAS PLAZA GUTIERREZ,LIMON INDANZA,MORONA SANTIAGO,2324.45,Bajo,3.1508795312036526e-17
140351,INDANZA,LIMON INDANZA,MORONA SANTIAGO,1278.65,Bajo,5.276457862350447e-10
140353,SAN ANTONIO (CAB EN SAN ANTONIO CENTRO),LIMON INDANZA,MORONA SANTIAGO,1150.84,Bajo,2.506817071079333e-10
140356,SAN MIGUEL DE CONCHAY,LIMON INDANZA,MORONA SANTIAGO,1259.15,Bajo,1.7192693617667398e-10
140357,STA SUSANA DE CHIVIAZA (CAB EN CHIVIAZA),LIMON INDANZA,MORONA SANTIAGO,1075.08,Bajo,3.343207690558923e-08
140358,YUNGANZA (CAB EN EL ROSARIO),LIMON INDANZA,MORONA SANTIAGO,2107.76,Bajo,5.824772153270226e-17
140450,PALORA (METZERA),PALORA,MORONA SANTIAGO,886.74,Bajo,0.00016560836243195424
140451,ARAPICOS,PALORA,MORONA SANTIAGO,1133.46,Bajo,1.1060358855787638e-08
140452,CUMANDA (CAB EN COLONIA AGRICOLA SEVILLA DEL ORO),PALORA,MORONA SANTIAGO,1870.97,Bajo,2.082422750436693e-17
140454,SANGAY (CAB EN NAYAMANACA),PALORA,MORONA SANTIAGO,1083.37,Bajo,2.0476154611137782e-08
140455,16 DE AGOSTO,PALORA,MORONA SANTIAGO,844.2,Bajo,0.0002004526175649705
140550,SANTIAGO DE MENDEZ,SANTIAGO,MORONA SANTIAGO,1725.32,Bajo,1.2612134482085346e-15
140551,COPAL,SANTIAGO,MORONA SANTIAGO,2388.5,Bajo,2.3340205990348957e-17
140552,CHUPIANZA,SANTIAGO,MORONA SANTIAGO,1364.74,Bajo,1.1491839498510404e-11
140553,PATUCA,SANTIAGO,MORONA SANTIAGO,1104.67,Bajo,8.244690675761167e-10
140554,SAN LUIS DE EL ACHO (CAB EN EL ACHO),SANTIAGO,MORONA SANTIAGO,812.59,Bajo,3.5906105528446e-08
140556,TAYUZA,SANTIAGO,MORONA SANTIAGO,1007.85,Bajo,4.366861976380752e-09
140557,SAN FRANCISCO DE CHINIMBIMI,SANTIAGO,MORONA SANTIAGO,1197.03,Bajo,2.847145440026142e-10
140650,SUCUA,SUCUA,MORONA SANTIAGO,2125.9,Bajo,1.398359564767746e-19
140651,ASUNCION,SUCUA,MORONA SANTIAGO,1863.04,Bajo,7.133873137204479e-16
140652,HUAMBI,SUCUA,MORONA SANTIAGO,1200.65,Bajo,4.100961580200337e-09
140655,SANTA MARIANITA DE JESUS,SUCUA,MORONA SANTIAGO,1271.41,Bajo,1.6677944434233723e-10
140750,HUAMBOYA,HUAMBOYA,MORONA SANTIAGO,899.49,Bajo,5.310540493515101e-05
140751,CHIGUAZA,HUAMBOYA,MORONA SANTIAGO,1082.82,Bajo,2.1512963804172766e-08
140850,SAN JUAN BOSCO,SAN JUAN BOSCO,MORONA SANTIAGO,1588.72,Bajo,6.355127590240209e-13
140851,PAN DE AZUCAR,SAN JUAN BOSCO,MORONA SANTIAGO,2318.4,Bajo,4.068306415926033e-18
140852,SAN CARLOS DE LIMON,SAN JUAN BOSCO,MORONA SANTIAGO,1541.62,Bajo,1.7400853818175762e-12
140853,SAN JACINTO DE WAKAMBEIS,SAN JUAN BOSCO,MORONA SANTIAGO,1204.26,Bajo,8.290731318249081e-08
140854,SANTIAGO DE PANANZA,SAN JUAN BOSCO,MORONA SANTIAGO,1240.23,Bajo,5.206038688548563e-09
140950,TAISHA,TAISHA,MORONA SANTIAGO,365.89,Medio,0.0048644143463804955
140951,HUASAGA (CAB EN WAMPUIK),TAISHA,MORONA SANTIAGO,282.71,Medio,0.03533032084932155
140952,MACUMA,TAISHA,MORONA SANTIAGO,617.14,Bajo,8.000744176069617e-07
140953,TUUTINENTZA,TAISHA,MORONA SANTIAGO,262.12,Medio,0.028431921201581233
140954,PUMPUENTSA,TAISHA,MORONA SANTIAGO,274.66,Medio,0.03576437864971039
141050,LOGROÑO,LOGROÑO,MORONA SANTIAGO,828.69,Bajo,3.4746000373558e-06
141051,YAUPI,LOGROÑO,MORONA SANTIAGO,981.75,Bajo,8.650035251504497e-10
141052,SHIMPIS,LOGROÑO,MORONA SANTIAGO,1309.3,Bajo,2.2624811540200363e-09
141150,PABLO SEXTO,PABLO SEXTO,MORONA SANTIAGO,2638.22,Bajo,6.122232015049158e-23
141250,SANTIAGO,TIWINTZA,MORONA SANTIAGO,642.48,Bajo,1.2103936316041428e-06
141251,SAN JOSE DE MORONA,TIWINTZA,MORONA SANTIAGO,321.27,Medio,0.007516071422688728
150150,TENA,TENA,NAPO,593.55,Bajo,0.0014872522508611933
150151,AHUANO,TENA,NAPO,533.91,Bajo,7.593934513114899e-06
150153,CHONTAPUNTA,TENA,NAPO,361.91,Medio,0.008465541165816421
150154,PANO,TENA,NAPO,2797.24,Bajo,1.380388314585138e-21
150155,PUERTO MISAHUALLI,TENA,NAPO,737.76,Bajo,1.4954212137871067e-06
150156,PUERTO NAPO,TENA,NAPO,496.66,Bajo,0.001209245470723259
150157,TALAG,TENA,NAPO,2573.95,Bajo,1.985990677532713e-19
150158,SAN JUAN DE MUYUNA,TENA,NAPO,1195.34,Bajo,3.013219442543047e-10
150350,ARCHIDONA,ARCHIDONA,NAPO,3292.96,Bajo,6.152783643894964e-26
150352,COTUNDO,ARCHIDONA,NAPO,2113.92,Bajo,2.486041066192896e-23
150354,SAN PABLO DE USHPAYACU,ARCHIDONA,NAPO,770.4,Bajo,4.8931785510955106e-05
150356,HATUN SUMAKU,ARCHIDONA,NAPO,1507.57,Bajo,2.9905282408298328e-15
150450,EL CHACO,EL CHACO,NAPO,2289.53,Bajo,1.84709893875961e-15
150451,GONZALO DIAZ DE PINEDA (EL BOMBON),EL CHACO,NAPO,1382.75,Bajo,3.252810873269467e-14
150452,LINARES,EL CHACO,NAPO,2188.95,Bajo,2.628348430129999e-15
150453,OYACACHI,EL CHACO,NAPO,3362.97,Bajo,1.805953942371788e-21
150454,SANTA ROSA,EL CHACO,NAPO,2119.36,Bajo,5.039433494411879e-16
150455,SARDINAS,EL CHACO,NAPO,2813.73,Bajo,2.6257183834720394e-18
150750,BAEZA,QUIJOS,NAPO,2746.3,Bajo,1.163422831087531e-18
150751,COSANGA,QUIJOS,NAPO,3140.46,Bajo,1.373297626379526e-24
150752,CUYUJA,QUIJOS,NAPO,3419.0,Bajo,5.433876932812837e-25
150753,PAPALLACTA,QUIJOS,NAPO,3861.5,Bajo,3.1126236606462293e-25
150754,SAN FRANCISCO DE BORJA (VIRGILIO DAVILA),QUIJOS,NAPO,2436.33,Bajo,2.2472762897927965e-16
150756,SUMACO,QUIJOS,NAPO,2250.7,Bajo,1.840410946524554e-16
150950,CARLOS JULIO AROSEMENA TOLA,CARLOS JULIO AROSEMENA TOLA,NAPO,1089.51,Bajo,6.006347253147736e-12
160150,PUYO,PASTAZA,PASTAZA,1018.8,Bajo,4.228539166903576e-06
160152,CANELOS,PASTAZA,PASTAZA,595.37,Bajo,0.00026369680123011335
160154,DIEZ DE AGOSTO,PASTAZA,PASTAZA,964.58,Bajo,4.773678008843826e-05
160155,FATIMA,PASTAZA,PASTAZA,1030.73,Bajo,4.3394896785528895e-06
160156,MONTALVO (ANDOAS),PASTAZA,PASTAZA,320.23,Medio,0.01911519053537347
160157,POMONA,PASTAZA,PASTAZA,914.42,Bajo,0.0001056661546118167
160158,RIO CORRIENTES,PASTAZA,PASTAZA,290.1,Medio,0.030688460242819408
160159,RIO TIGRE,PASTAZA,PASTAZA,228.62,Medio,0.04537655964919935
160161,SARAYACU,PASTAZA,PASTAZA,462.68,Bajo,0.0022070284872927476
160162,SIMON BOLIVAR (CAB. EN MUSHULLACTA),PASTAZA,PASTAZA,641.77,Bajo,0.00019227418003339922
160163,TARQUI,PASTAZA,PASTAZA,921.38,Bajo,6.0822378812654125e-05
160164,TENIENTE HUGO ORTIZ,PASTAZA,PASTAZA,1001.6,Bajo,3.16448104672996e-05
160165,VERACRUZ (INDILLAMA) (CAB. EN INDILLAMA),PASTAZA,PASTAZA,854.94,Bajo,4.5494737406722044e-05
160166,EL TRIUNFO,PASTAZA,PASTAZA,867.49,Bajo,4.822172662590547e-05
160250,MERA,MERA,PASTAZA,1472.66,Bajo,4.1401132968084836e-13
160251,MADRE TIERRA,MERA,PASTAZA,887.43,Bajo,5.2015374460701897e-05
160252,SHELL,MERA,PASTAZA,1095.65,Bajo,4.3169808829450866e-06
160350,SANTA CLARA,SANTA CLARA,PASTAZA,788.97,Bajo,7.294224820425311e-05
160351,SAN JOSE,SANTA CLARA,PASTAZA,951.25,Bajo,3.755876640017085e-05
160450,ARAJUNO,ARAJUNO,PASTAZA,597.65,Bajo,0.0001657775031273017
160451,CURARAY,ARAJUNO,PASTAZA,298.71,Medio,0.0063507117853778515
170150,QUITO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3091.83,Bajo,1.8109169698060298e-20
170151,ALANGASI,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2583.6,Bajo,3.697772566144907e-14
170152,AMAGUAÑA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2798.6,Bajo,2.3505566321479545e-17
170153,ATAHUALPA (HABASPAMBA),DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2726.98,Bajo,5.89436538984263e-17
170154,CALACALI,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2492.69,Bajo,2.5222210399457326e-16
170155,CALDERON (CARAPUNGO),DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2517.85,Bajo,2.0847479660925292e-13
170156,CONOCOTO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2592.44,Bajo,1.9161967488112655e-13
170157,CUMBAYA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2388.01,Bajo,6.005956890403779e-12
170158,CHAVEZPAMBA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2127.22,Bajo,3.3363052157659955e-13
170159,CHECA (CHILPA),DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3299.3,Bajo,4.6133185867235396e-20
