DPA_PARROQ,DPA_DESPAR,DPA_DESCAN,DPA_DESPRO,altitud_media_m,PREDICCION_RIESGO,SCORE_PROBABILIDAD_ALTO
170160,EL QUINCHE,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3047.98,Bajo,3.1594568890359866e-19
170161,GUALEA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,1358.69,Bajo,8.396669097642416e-09
170162,GUANGOPOLO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2546.48,Bajo,3.748338197647872e-14
170163,GUAYLLABAMBA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2195.61,Bajo,4.185515942587065e-12
170164,LA MERCED,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2641.09,Bajo,3.724067168940618e-14
170165,LLANO CHICO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2595.08,Bajo,4.801224032254728e-13
170166,LLOA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2753.09,Bajo,6.071390491275413e-21
170168,NANEGAL,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,1663.95,Bajo,9.845231817384899e-13
170169,NANEGALITO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,1761.45,Bajo,7.889972802893975e-11
170170,NAYON,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2429.65,Bajo,1.2897698924837022e-12
170171,NONO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2796.76,Bajo,2.3402036832336085e-20
170172,PACTO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,1063.12,Bajo,7.1802106895601e-08
170174,PERUCHO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,1988.75,Bajo,2.251918526836312e-11
170175,PIFO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3558.05,Bajo,1.0899458774219225e-20
170176,PINTAG,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3645.88,Bajo,4.415932916425771e-22
170177,POMASQUI,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2671.3,Bajo,1.6971036726747787e-15
170178,PUELLARO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2420.02,Bajo,4.2373332498082334e-15
170179,PUEMBO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2373.26,Bajo,9.501792509395816e-12
170180,SAN ANTONIO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2384.65,Bajo,1.7436218981849527e-15
170181,SAN JOSE DE MINAS,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2197.31,Bajo,4.883211256322767e-16
170183,TABABELA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2374.73,Bajo,6.848805672083382e-12
170184,TUMBACO,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2471.26,Bajo,3.6398516822428064e-14
170185,YARUQUI,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,3010.49,Bajo,2.936223650965331e-19
170186,ZAMBIZA,DISTRITO METROPOLITANO DE QUITO,PICHINCHA,2404.14,Bajo,2.2675221240263265e-12
170250,CAYAMBE,CAYAMBE,PICHINCHA,3694.75,Bajo,2.4031754212414595e-25
170251,ASCAZUBI,CAYAMBE,PICHINCHA,2949.2,Bajo,5.1507546961943364e-17
170252,CANGAHUA,CAYAMBE,PICHINCHA,3503.67,Bajo,8.679704369364444e-20
170253,OLMEDO (PESILLO),CAYAMBE,PICHINCHA,3588.92,Bajo,1.5420507712538172e-25
170254,OTON,CAYAMBE,PICHINCHA,2778.28,Bajo,1.1652767242898697e-15
170255,SANTA ROSA DE CUZUBAMBA,CAYAMBE,PICHINCHA,2625.33,Bajo,8.257779965988965e-16
170256,SAN JOSE DE AYORA,CAYAMBE,PICHINCHA,3344.37,Bajo,3.3870197830009756e-22
170350,MACHACHI,MEJIA,PICHINCHA,3642.1,Bajo,7.099311939368643e-22
170351,ALOAG,MEJIA,PICHINCHA,3146.78,Bajo,3.1573569091054394e-21
170352,ALOASI,MEJIA,PICHINCHA,3346.84,Bajo,7.765448617756903e-21
170353,CUTUGLAHUA,MEJIA,PICHINCHA,3308.56,Bajo,1.3607447145526966e-19
170354,EL CHAUPI,MEJIA,PICHINCHA,3692.69,Bajo,1.8602522669597144e-23
170355,MANUEL CORNEJO ASTORGA (TANDAPI),MEJIA,PICHINCHA,2163.79,Bajo,6.04190713008593e-18
170356,TAMBILLO,MEJIA,PICHINCHA,3066.02,Bajo,2.7958286120063118e-18
170357,UYUMBICHO,MEJIA,PICHINCHA,2931.14,Bajo,5.3462316980329624e-18
170450,TABACUNDO,PEDRO MONCAYO,PICHINCHA,3021.06,Bajo,8.53752322790246e-19
170451,LA ESPERANZA,PEDRO MONCAYO,PICHINCHA,3069.66,Bajo,6.888956661243253e-19
170452,MALCHINGUI,PEDRO MONCAYO,PICHINCHA,2613.15,Bajo,1.1484620439390162e-17
170453,TOCACHI,PEDRO MONCAYO,PICHINCHA,2997.52,Bajo,4.666923988996243e-19
170454,TUPIGACHI,PEDRO MONCAYO,PICHINCHA,3092.63,Bajo,3.79594784416351e-18
170550,SANGOLQUI,RUMIÑAHUI,PICHINCHA,2623.28,Bajo,1.8868677516986057e-13
170551,COTOGCHOA,RUMIÑAHUI,PICHINCHA,3021.56,Bajo,3.2041435703157336e-18
170552,RUMIPAMBA,RUMIÑAHUI,PICHINCHA,3354.36,Bajo,8.120000729131096e-19
170750,SAN MIGUEL DE LOS BANCOS,SAN MIGUEL DE LOS BANCOS,PICHINCHA,882.66,Bajo,1.6591605476483925e-07
170751,MINDO,SAN MIGUEL DE LOS BANCOS,PICHINCHA,1797.06,Bajo,5.673961312929577e-15
170850,PEDRO VICENTE MALDONADO,PEDRO VICENTE MALDONADO,PICHINCHA,524.23,Bajo,0.0007619606320428506
170950,PUERTO QUITO,PUERTO QUITO,PICHINCHA,241.81,Medio,0.032533923294963366
180150,AMBATO,AMBATO,TUNGURAHUA,2627.26,Bajo,1.6893261119840979e-13
180151,AMBATILLO,AMBATO,TUNGURAHUA,3224.51,Bajo,1.8986889423750545e-18
180152,ATAHUALPA (CHISALATA),AMBATO,TUNGURAHUA,2673.37,Bajo,7.415736534674878e-13
180153,AUGUSTO N. MARTINEZ (MUNDUGLEO),AMBATO,TUNGURAHUA,3077.6,Bajo,2.9368961530126e-18
180154,CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA),AMBATO,TUNGURAHUA,3222.6,Bajo,1.955052245579923e-18
180155,HUACHI GRANDE,AMBATO,TUNGURAHUA,2910.43,Bajo,2.703263336755929e-14
180156,IZAMBA,AMBATO,TUNGURAHUA,2551.48,Bajo,1.5433164523331862e-12
180157,JUAN BENIGNO VELA,AMBATO,TUNGURAHUA,3525.58,Bajo,4.1431490407902134e-21
180158,MONTALVO,AMBATO,TUNGURAHUA,2859.73,Bajo,8.39377455332438e-14
180159,PASA,AMBATO,TUNGURAHUA,3478.93,Bajo,3.460467813604069e-19
180160,PICAIGUA,AMBATO,TUNGURAHUA,2581.07,Bajo,1.2987875132379909e-12
180161,PILAGUIN (PILAHUIN),AMBATO,TUNGURAHUA,4009.48,Bajo,4.863972060595061e-25
180162,QUISAPINCHA (QUIZAPINCHA),AMBATO,TUNGURAHUA,3645.52,Bajo,1.153437410055404e-20
180163,SAN BARTOLOME DE PINLLOG,AMBATO,TUNGURAHUA,3177.64,Bajo,1.8101834551747615e-18
180164,SAN FERNANDO (PASA SAN FERNANDO),AMBATO,TUNGURAHUA,3865.35,Bajo,7.239961077719062e-21
180165,SANTA ROSA,AMBATO,TUNGURAHUA,3212.21,Bajo,2.191820653619249e-19
180166,TOTORAS,AMBATO,TUNGURAHUA,2723.86,Bajo,4.63406917693694e-13
180167,CUNCHIBAMBA,AMBATO,TUNGURAHUA,2684.1,Bajo,1.2659598213038476e-13
180168,UNAMUNCHO,AMBATO,TUNGURAHUA,2687.85,Bajo,2.4830384701541756e-13
180250,BAÑOS DE AGUA SANTA,BAÑOS DE AGUA SANTA,TUNGURAHUA,2861.16,Bajo,1.071872578017772e-21
180251,LLIGUA,BAÑOS DE AGUA SANTA,TUNGURAHUA,2420.92,Bajo,8.678873092040123e-14
180252,RIO NEGRO,BAÑOS DE AGUA SANTA,TUNGURAHUA,2513.0,Bajo,1.2978441856766247e-19
180253,RIO VERDE,BAÑOS DE AGUA SANTA,TUNGURAHUA,2907.87,Bajo,2.895222159503523e-20
180254,ULBA,BAÑOS DE AGUA SANTA,TUNGURAHUA,2525.94,Bajo,1.0982793055437425e-16
180350,CEVALLOS,CEVALLOS,TUNGURAHUA,2881.26,Bajo,4.0950835684864835e-14
180450,MOCHA,MOCHA,TUNGURAHUA,3728.79,Bajo,3.0599319331273283e-22
180451,PINGUILI,MOCHA,TUNGURAHUA,3047.7,Bajo,2.1200892164739758e-14
180550,PATATE,PATATE,TUNGURAHUA,2654.98,Bajo,5.1338745882115595e-17
180551,EL TRIUNFO,PATATE,TUNGURAHUA,3358.43,Bajo,1.1266395285034603e-19
180552,LOS ANDES (CAB. EN POATUG),PATATE,TUNGURAHUA,2750.57,Bajo,2.7053287368447163e-18
180553,SUCRE (CAB. EN SUCRE-PATATE URCU),PATATE,TUNGURAHUA,3367.23,Bajo,2.3182564203824914e-19
180650,QUERO,QUERO,TUNGURAHUA,3372.41,Bajo,8.751879419266067e-19
180651,RUMIPAMBA,QUERO,TUNGURAHUA,3572.42,Bajo,7.218269138882195e-20
180652,YANAYACU - MOCHAPATA (CAB. EN YANAYACU),QUERO,TUNGURAHUA,3679.83,Bajo,4.9782937163034143e-20
180750,PELILEO,SAN PEDRO DE PELILEO,TUNGURAHUA,2524.7,Bajo,4.1453877812982546e-16
180751,BENITEZ (PACHANLICA),SAN PEDRO DE PELILEO,TUNGURAHUA,2769.7,Bajo,1.885687326927946e-13
180752,BOLIVAR,SAN PEDRO DE PELILEO,TUNGURAHUA,3079.05,Bajo,1.2366578992318865e-16
180753,COTALO,SAN PEDRO DE PELILEO,TUNGURAHUA,2850.72,Bajo,2.213103632976699e-21
180754,CHIQUICHA (CAB. EN CHIQUICHA GRANDE),SAN PEDRO DE PELILEO,TUNGURAHUA,2594.61,Bajo,5.0849397225861417e-14
180755,EL ROSARIO (RUMICHACA),SAN PEDRO DE PELILEO,TUNGURAHUA,2758.63,Bajo,4.138384235214238e-14
180756,GARCIA MORENO (CHUMAQUI),SAN PEDRO DE PELILEO,TUNGURAHUA,2629.06,Bajo,6.492271545531486e-14
180757,GUAMBALO (HUAMBALO),SAN PEDRO DE PELILEO,TUNGURAHUA,2998.74,Bajo,2.594798833659281e-17
180758,SALASACA,SAN PEDRO DE PELILEO,TUNGURAHUA,2716.39,Bajo,2.5981107950438814e-13
180850,PILLARO,SANTIAGO DE PILLARO,TUNGURAHUA,3131.27,Bajo,6.74908102067293e-19
180851,BAQUERIZO MORENO,SANTIAGO DE PILLARO,TUNGURAHUA,3505.21,Bajo,8.177436376427485e-20
180852,EMILIO MARIA TERAN (RUMIPAMBA),SANTIAGO DE PILLARO,TUNGURAHUA,2963.5,Bajo,1.2296120213544194e-18
180853,MARCOS ESPINEL (CHACATA),SANTIAGO DE PILLARO,TUNGURAHUA,3803.1,Bajo,4.6735658848183485e-20
180854,PRESIDENTE URBINA (CHAGRAPAMBA -PATZUCUL),SANTIAGO DE PILLARO,TUNGURAHUA,2739.53,Bajo,1.8725768282126333e-13
180855,SAN ANDRES,SANTIAGO DE PILLARO,TUNGURAHUA,2954.76,Bajo,6.929140208482771e-15
180856,SAN JOSE DE POALO,SANTIAGO DE PILLARO,TUNGURAHUA,3704.43,Bajo,3.0299050379759856e-19
180857,SAN MIGUELITO,SANTIAGO DE PILLARO,TUNGURAHUA,2785.69,Bajo,7.506228148720951e-16
180950,TISALEO,TISALEO,TUNGURAHUA,3464.86,Bajo,2.322716169336622e-21
180951,QUINCHICOTO,TISALEO,TUNGURAHUA,3542.06,Bajo,3.767299632249237e-21
190150,ZAMORA,ZAMORA,ZAMORA CHINCHIPE,2256.39,Bajo,2.404228663772625e-16
190151,CUMBARATZA,ZAMORA,ZAMORA CHINCHIPE,1312.01,Bajo,2.1847022942872494e-10
190152,GUADALUPE,ZAMORA,ZAMORA CHINCHIPE,1536.1,Bajo,1.9063090625922415e-13
190153,IMBANA (LA VICTORIA DE IMBANA),ZAMORA,ZAMORA CHINCHIPE,2413.29,Bajo,3.1719191280378937e-15
190155,SABANILLA,ZAMORA,ZAMORA CHINCHIPE,2388.11,Bajo,1.273101582909723e-15
190156,TIMBARA,ZAMORA,ZAMORA CHINCHIPE,1807.92,Bajo,2.7741251240473606e-14
190158,SAN CARLOS DE LAS MINAS,ZAMORA,ZAMORA CHINCHIPE,1727.2,Bajo,9.70420263175836e-13
190250,ZUMBA,CHINCHIPE,ZAMORA CHINCHIPE,1580.93,Bajo,1.3981652365544665e-14
190251,CHITO,CHINCHIPE,ZAMORA CHINCHIPE,1661.6,Bajo,1.5029419316818355e-12
190252,EL CHORRO,CHINCHIPE,ZAMORA CHINCHIPE,1058.62,Bajo,6.63118141989766e-06
190254,LA CHONTA,CHINCHIPE,ZAMORA CHINCHIPE,1701.4362857142855,Bajo,2.4984881750055063e-12
190256,PUCAPAMBA,CHINCHIPE,ZAMORA CHINCHIPE,1701.4362857142855,Bajo,2.4984881750055063e-12
190259,SAN ANDRES,CHINCHIPE,ZAMORA CHINCHIPE,2744.58,Bajo,1.0133705269109523e-17
190350,GUAYZIMI,NANGARITZA,ZAMORA CHINCHIPE,1337.89,Bajo,3.8143821793409845e-11
190351,ZURMI,NANGARITZA,ZAMORA CHINCHIPE,1478.21,Bajo,5.512535309857438e-12
190352,NUEVO PARAISO,NANGARITZA,ZAMORA CHINCHIPE,1671.09,Bajo,3.509949442352666e-13
190450,28 DE MAYO (SAN JOSE DE YACUAMBI),YACUAMBI,ZAMORA CHINCHIPE,2216.79,Bajo,1.9112186944386854e-15
190451,LA PAZ,YACUAMBI,ZAMORA CHINCHIPE,1916.68,Bajo,1.704628604618326e-14
190452,TUTUPALI,YACUAMBI,ZAMORA CHINCHIPE,2635.79,Bajo,2.2203368482478744e-17
190550,YANTZAZA (YANZATZA),YANTZAZA,ZAMORA CHINCHIPE,1203.64,Bajo,1.4461119214172559e-09
190551,CHICAÑA,YANTZAZA,ZAMORA CHINCHIPE,1525.49,Bajo,1.1969082082866814e-12
190553,LOS ENCUENTROS,YANTZAZA,ZAMORA CHINCHIPE,1447.09,Bajo,4.1408647237856277e-10
190650,EL PANGUI,EL PANGUI,ZAMORA CHINCHIPE,1195.29,Bajo,4.890757659962267e-09
190651,EL GUISME,EL PANGUI,ZAMORA CHINCHIPE,986.24,Bajo,4.216028282735117e-08
190652,PACHICUTZA,EL PANGUI,ZAMORA CHINCHIPE,1300.41,Bajo,6.624344051964613e-10
190653,TUNDAYME,EL PANGUI,ZAMORA CHINCHIPE,1427.14,Bajo,1.46611220824375e-09
190750,ZUMBI,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,1317.97,Bajo,1.8015172459878177e-09
190752,TRIUNFO-DORADO,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,1063.05,Bajo,2.904889993933191e-07
190753,PANGUINTZA,CENTINELA DEL CONDOR,ZAMORA CHINCHIPE,1240.71,Bajo,8.464241525630406e-09
190850,PALANDA,PALANDA,ZAMORA CHINCHIPE,2367.03,Bajo,6.254752528261678e-17
190851,EL PORVENIR DEL CARMEN,PALANDA,ZAMORA CHINCHIPE,2069.04,Bajo,1.1067820887184685e-15
190852,SAN FRANCISCO DEL VERGEL,PALANDA,ZAMORA CHINCHIPE,1722.01,Bajo,9.69666322933286e-12
190853,VALLADOLID,PALANDA,ZAMORA CHINCHIPE,2488.26,Bajo,4.7347720995391974e-17
190854,LA CANELA,PALANDA,ZAMORA CHINCHIPE,2174.72,Bajo,3.7591144601765366e-14
190950,PAQUISHA,PAQUISHA,ZAMORA CHINCHIPE,1533.57,Bajo,1.462394876090726e-10
190951,BELLAVISTA,PAQUISHA,ZAMORA CHINCHIPE,1441.27,Bajo,3.3132147982953647e-09
190952,NUEVO QUITO,PAQUISHA,ZAMORA CHINCHIPE,1304.14,Bajo,2.3600915082375368e-09
210150,NUEVA LOJA,LAGO AGRIO,SUCUMBIOS,305.02,Medio,0.03343890460583702
210152,DURENO,LAGO AGRIO,SUCUMBIOS,285.13,Medio,0.035624123808177255
210153,GENERAL FARFAN,LAGO AGRIO,SUCUMBIOS,295.09,Medio,0.034233213679793824
210155,EL ENO,LAGO AGRIO,SUCUMBIOS,311.66,Medio,0.029199770358375524
210156,PACAYACU,LAGO AGRIO,SUCUMBIOS,279.68,Medio,0.03747979173677095
210157,JAMBELI,LAGO AGRIO,SUCUMBIOS,357.22,Medio,0.008611356568728579
210158,SANTA CECILIA,LAGO AGRIO,SUCUMBIOS,322.21,Medio,0.028411946765205077
210160,10 DE AGOSTO,LAGO AGRIO,SUCUMBIOS,307.87,Medio,0.029672625736367888
210250,LUMBAQUI,GONZALO PIZARRO,SUCUMBIOS,734.7,Bajo,2.5731068029501115e-05
210251,EL REVENTADOR,GONZALO PIZARRO,SUCUMBIOS,2392.58,Bajo,9.933696678351472e-18
210252,GONZALO PIZARRO,GONZALO PIZARRO,SUCUMBIOS,679.52,Bajo,3.379676068938282e-05
210254,PUERTO LIBRE,GONZALO PIZARRO,SUCUMBIOS,1152.12,Bajo,2.471456656939454e-12
210350,PUERTO EL CARMEN DEL PUTUMAYO,PUTUMAYO,SUCUMBIOS,241.57,Medio,0.048229714760585844
210351,PALMA ROJA,PUTUMAYO,SUCUMBIOS,262.04,Medio,0.04047474326252715
210352,PUERTO BOLIVAR (PUERTO MONTUFAR),PUTUMAYO,SUCUMBIOS,252.36,Medio,0.04431856279072377
210353,PUERTO RODRIGUEZ,PUTUMAYO,SUCUMBIOS,215.15,Medio,0.05848586092092151
210354,SANTA ELENA,PUTUMAYO,SUCUMBIOS,268.01,Medio,0.04104482309259256
210450,SHUSHUFINDI,SHUSHUFINDI,SUCUMBIOS,263.23,Medio,0.04042014927779416
210451,LIMONCOCHA,SHUSHUFINDI,SUCUMBIOS,250.95,Medio,0.0467126398851112
210452,PAÑACOCHA,SHUSHUFINDI,SUCUMBIOS,235.66,Medio,0.04628844566050184
210453,SAN ROQUE (CAB. EN SAN VICENTE),SHUSHUFINDI,SUCUMBIOS,246.7,Medio,0.043136339813585244
210454,SAN PEDRO DE LOS COFANES,SHUSHUFINDI,SUCUMBIOS,291.37,Medio,0.03636207877831393
210455,SIETE DE JULIO,SHUSHUFINDI,SUCUMBIOS,281.52,Medio,0.038774089254041806
210550,LA BONITA,SUCUMBIOS,SUCUMBIOS,2668.89,Bajo,1.2273407680440156e-18
210551,EL PLAYON DE SAN FRANCISCO,SUCUMBIOS,SUCUMBIOS,3231.71,Bajo,3.1183714086420666e-19
210552,LA SOFIA,SUCUMBIOS,SUCUMBIOS,2377.76,Bajo,1.4471466847614363e-17
210553,ROSA FLORIDA,SUCUMBIOS,SUCUMBIOS,1695.33,Bajo,1.3543212220533692e-14
210554,SANTA BARBARA,SUCUMBIOS,SUCUMBIOS,2829.35,Bajo,1.505247019849365e-17
210650,EL DORADO DE CASCALES,CASCALES,SUCUMBIOS,544.78,Bajo,1.1946961788776828e-07
210651,SANTA ROSA DE SUCUMBIOS,CASCALES,SUCUMBIOS,385.69,Medio,0.018323976775532606
210652,SEVILLA,CASCALES,SUCUMBIOS,368.12,Medio,0.017469651324087992
210750,TARAPOA,CUYABENO,SUCUMBIOS,245.11,Medio,0.0443274344320581
210751,CUYABENO,CUYABENO,SUCUMBIOS,222.62,Medio,0.05270215192702695
210752,AGUAS NEGRAS,CUYABENO,SUCUMBIOS,239.65,Medio,0.0457915851808292
220150,PUERTO FRANCISCO DE ORELLANA (EL COCA),ORELLANA,ORELLANA,263.84,Medio,0.040889516000229754
220151,DAYUMA,ORELLANA,ORELLANA,295.26,Medio,0.03199374333863675
220152,TARACOA (NUEVA ESPERANZA: YUCA),ORELLANA,ORELLANA,283.06,Medio,0.03408332318875092
220153,ALEJANDRO LABAKA,ORELLANA,ORELLANA,259.79,Medio,0.0372606787404154
220154,EL DORADO,ORELLANA,ORELLANA,288.4,Medio,0.035287689692252745
220155,EL EDEN,ORELLANA,ORELLANA,231.08,Medio,0.04921294801407416
220156,GARCIA MORENO,ORELLANA,ORELLANA,294.45,Medio,0.032025013288096454
220157,INES ARANGO (CAB. EN WESTERN),ORELLANA,ORELLANA,300.76,Medio,0.02765599222392751
220158,LA BELLEZA,ORELLANA,ORELLANA,323.72,Medio,0.02510903665910152
220159,NUEVO PARAISO (CAB. EN UNION ),ORELLANA,ORELLANA,282.19,Medio,0.030555790863215235
220160,SAN JOSE DE GUAYUSA,ORELLANA,ORELLANA,374.93,Medio,0.005380676761609376
220161,SAN LUIS DE ARMENIA,ORELLANA,ORELLANA,305.65,Medio,0.02609490726262262
220250,NUEVO ROCAFUERTE,AGUARICO,ORELLANA,206.27,Medio,0.059306893219977626
220251,CAPITAN AUGUSTO RIVADENEYRA,AGUARICO,ORELLANA,215.56,Medio,0.05830066284931839
220252,CONONACO,AGUARICO,ORELLANA,242.86,Medio,0.04103710354546543
220253,SANTA MARIA DE HUIRIRIMA,AGUARICO,ORELLANA,208.21,Medio,0.06114448859224616
220254,TIPUTINI,AGUARICO,ORELLANA,208.79,Medio,0.06086917566559741
220255,YASUNI,AGUARICO,ORELLANA,205.65,Medio,0.06072534836003065
220350,LA JOYA DE LOS SACHAS,LA JOYA DE LOS SACHAS,ORELLANA,275.07,Medio,0.036895901677815736
220351,ENOKANQUI,LA JOYA DE LOS SACHAS,ORELLANA,281.61,Medio,0.03896796992511281
220352,POMPEYA,LA JOYA DE LOS SACHAS,ORELLANA,253.15,Medio,0.04608417858151575
220353,SAN CARLOS,LA JOYA DE LOS SACHAS,ORELLANA,265.36,Medio,0.03992676785911881
220354,SAN SEBASTIAN DEL COCA,LA JOYA DE LOS SACHAS,ORELLANA,320.1,Medio,0.028898618799891616
220355,LAGO SAN PEDRO,LA JOYA DE LOS SACHAS,ORELLANA,296.92,Medio,0.03365985589329811
220356,RUMIPAMBA,LA JOYA DE LOS SACHAS,ORELLANA,321.5,Medio,0.029782004804276393
220357,TRES DE NOVIEMBRE,LA JOYA DE LOS SACHAS,ORELLANA,306.64,Medio,0.031680570843884225
220358,UNION MILAGREÑA,LA JOYA DE LOS SACHAS,ORELLANA,259.65,Medio,0.04426760742201712
220450,LORETO,LORETO,ORELLANA,394.09,Medio,0.011698171728452368
220451,AVILA (CAB. EN HUIRUNO),LORETO,ORELLANA,644.41,Bajo,1.8014236613928723e-08
220452,PUERTO MURIALDO,LORETO,ORELLANA,301.85,Medio,0.031190108443383473
220453,SAN JOSE DE PAYAMINO,LORETO,ORELLANA,607.54,Bajo,4.876921883172771e-12
220454,SAN JOSE DE DAHUANO,LORETO,ORELLANA,490.74,Bajo,1.106472553048332e-05
220455,SAN VICENTE DE HUATICOCHA,LORETO,ORELLANA,1088.24,Bajo,1.0120796814269102e-10
230150,SANTO DOMINGO DE LOS COLORADOS,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,603.49,Bajo,9.450515580060463e-07
230151,ALLURIQUIN,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,1337.93,Bajo,2.6718309876796e-12
230152,PUERTO LIMON,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,274.8,Medio,0.027488659923460723
230153,LUZ DE AMERICA,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,255.44,Medio,0.021435521007370093
230154,SAN JACINTO DEL BUA,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,255.78,Medio,0.041485551276859906
230155,VALLE HERMOSO,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,373.81,Medio,0.009584345226645502
230156,EL ESFUERZO,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,711.9,Bajo,1.543434142478639e-08
230157,SANTA MARIA DEL TOACHI,SANTO DOMINGO,SANTO DOMINGO DE LOS TSACHILAS,642.35,Bajo,8.261012338110111e-09
230250,LA CONCORDIA,LA CONCORDIA,SANTO DOMINGO DE LOS TSACHILAS,230.19,Medio,0.0493037598761712
230251,MONTERREY,LA CONCORDIA,SANTO DOMINGO DE LOS TSACHILAS,185.13,Medio,0.07723975446971897
230252,LA VILLEGAS,LA CONCORDIA,SANTO DOMINGO DE LOS TSACHILAS,226.55,Medio,0.05459407049555298
230253,PLAN PILOTO,LA CONCORDIA,SANTO DOMINGO DE LOS TSACHILAS,252.03,Medio,0.045399628881362925
240150,SANTA ELENA,SANTA ELENA,SANTA ELENA,163.01,Bajo,0.1165416936128512
240151,ATAHUALPA,SANTA ELENA,SANTA ELENA,163.01,Bajo,0.1165416936128512
240152,COLONCHE,SANTA ELENA,SANTA ELENA,230.12,Medio,0.03673625021313188
240153,CHANDUY,SANTA ELENA,SANTA ELENA,97.02,Alto,0.8828720243920284
240154,MANGLARALTO,SANTA ELENA,SANTA ELENA,163.01,Bajo,0.1165416936128512
240155,SIMON BOLIVAR (JULIO MORENO),SANTA ELENA,SANTA ELENA,161.89,Medio,0.10424437317835672
240156,SAN JOSE DE ANCON,SANTA ELENA,SANTA ELENA,163.01,Bajo,0.1165416936128512
240250,LA LIBERTAD,LA LIBERTAD,SANTA ELENA,163.01,Bajo,0.1165416936128512
240350,SALINAS,SALINAS,SANTA ELENA,163.01,Bajo,0.1165416936128512
240351,ANCONCITO,SALINAS,SANTA ELENA,163.01,Bajo,0.1165416936128512
240352,JOSE LUIS TAMAYO (MUEY),SALINAS,SANTA ELENA,163.01,Bajo,0.1165416936128512
900451,EL PIEDRERO,EL PIEDRERO,EL PIEDRERO,293.21,Medio,0.004174725770487365
900551,ABDON CALDERON ZONA EN ESTUDIO: AZUAY- GUAYAS,ABDON CALDERON ZONA EN ESTUDIO: AZUAY- GUAYAS,ABDON CALDERON ZONA EN ESTUDIO: AZUAY- GUAYAS,176.88,Medio,0.09261403910971881
900651,JUVAL,JUVAL,JUVAL,3521.11,Bajo,1.0552310071182353e-21
900751,MATILDE ESTHER,MATILDE ESTHER,MATILDE ESTHER,112.81,Alto,0.7267815050686296
900851,SANTA ROSA DE AGUA CLARA,SANTA ROSA DE AGUA CLARA,SANTA ROSA DE AGUA CLARA,886.97,Bajo,4.1619813683029966e-08
ISLA,ISLA,ISLA,ISLA,3.07,Alto,0.9999998942755481
